

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 20 00:57:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F676
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x5E,2
    33  0000                     
    34                           ; Version 2.20
  2927  03C8  01B8               	clrf	_select
  2928  03C9                     i1l172:
  2929  03C9  0008               	return
  2930  03CA                     __end_ofi1_off:
  2931                           
  2932                           	psect	text17
  2933  03CA                     __ptext17:	
  2934 ;; *************** function i1_timeroff *****************
  2935 ;; Defined at:
  2936 ;;		line 206 in file "main.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		status,2, status,0, pclath, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0
  2950 ;;      Params:         0       0
  2951 ;;      Locals:         0       0
  2952 ;;      Temps:          0       0
  2953 ;;      Totals:         0       0
  2954 ;;Total ram usage:        0 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    1
  2957 ;; This function calls:
  2958 ;;		i1_times
  2959 ;; This function is called by:
  2960 ;;		i1_off
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function i1_timeroff
  2966  03CA                     i1_timeroff:
  2967  03CA                     i1l1401:	
  2968                           ;incstack = 0
  2969 ;; hardware stack exceeded
  2970                           ; Regs used in i1_timeroff: [status,2+status,0+pclath+cstack]
  2971                           
  2972                           
  2973                           ;main.c: 208:     T0IE=0;
  2974  03CA  128B               	bcf	11,5	;volatile
  2975                           
  2976                           ;main.c: 209:     T0IF=0;
  2977  03CB  110B               	bcf	11,2	;volatile
  2978  03CC                     i1l1403:
  2979                           
  2980                           ;main.c: 210:     TMR0=0;
  2981  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2982  03CD  0181               	clrf	1	;volatile
  2983  03CE                     i1l1405:
  2984                           
  2985                           ;main.c: 211:     t1=0;
  2986  03CE  11B7               	bcf	_t1/(0+8),_t1& (0+7)
  2987  03CF                     i1l1407:
  2988                           
  2989                           ;main.c: 212:     t2=0;
  2990  03CF  1137               	bcf	_t2/(0+8),_t2& (0+7)
  2991  03D0                     i1l1409:
  2992                           
  2993                           ;main.c: 213:     t3=0;
  2994  03D0  10B7               	bcf	_t3/(0+8),_t3& (0+7)
  2995  03D1                     i1l1411:
  2996                           
  2997                           ;main.c: 214:     times();
  2998  03D1  2351               	fcall	i1_times
  2999  03D2                     i1l178:
  3000  03D2  0008               	return
  3001  03D3                     __end_ofi1_timeroff:
  3002                           
  3003                           	psect	text18
  3004  0351                     __ptext18:	
  3005 ;; *************** function i1_times *****************
  3006 ;; Defined at:
  3007 ;;		line 216 in file "main.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;		None
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;		None
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      void 
  3014 ;; Registers used:
  3015 ;;		None
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0
  3021 ;;      Params:         0       0
  3022 ;;      Locals:         0       0
  3023 ;;      Temps:          0       0
  3024 ;;      Totals:         0       0
  3025 ;;Total ram usage:        0 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		i1_timeroff
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function i1_times
  3036  0351                     i1_times:
  3037  0351                     i1l1387:	
  3038                           ;incstack = 0
  3039 ;; hardware stack exceeded
  3040                           ; Regs used in i1_times: []
  3041                           
  3042                           
  3043                           ;main.c: 218:     RC5=t1;
  3044  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3045  0352  19B7               	btfsc	_t1/(0+8),_t1& (0+7)
  3046  0353  2B55               	goto	u116_21
  3047  0354  2B58               	goto	u116_20
  3048  0355                     u116_21:
  3049  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3050  0356  1687               	bsf	7,5	;volatile
  3051  0357  2B5A               	goto	u117_24
  3052  0358                     u116_20:
  3053  0358  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0359  1287               	bcf	7,5	;volatile
  3055  035A                     u117_24:
  3056                           
  3057                           ;main.c: 219:     RA4=t2;
  3058  035A  1937               	btfsc	_t2/(0+8),_t2& (0+7)
  3059  035B  2B5D               	goto	u118_21
  3060  035C  2B60               	goto	u118_20
  3061  035D                     u118_21:
  3062  035D  1283               	bcf	3,5	;RP0=0, select bank0
  3063  035E  1605               	bsf	5,4	;volatile
  3064  035F  2B62               	goto	u119_24
  3065  0360                     u118_20:
  3066  0360  1283               	bcf	3,5	;RP0=0, select bank0
  3067  0361  1205               	bcf	5,4	;volatile
  3068  0362                     u119_24:
  3069                           
  3070                           ;main.c: 220:     RA5=t3;
  3071  0362  18B7               	btfsc	_t3/(0+8),_t3& (0+7)
  3072  0363  2B65               	goto	u120_21
  3073  0364  2B68               	goto	u120_20
  3074  0365                     u120_21:
  3075  0365  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0366  1685               	bsf	5,5	;volatile
  3077  0367  2B6A               	goto	u121_24
  3078  0368                     u120_20:
  3079  0368  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0369  1285               	bcf	5,5	;volatile
  3081  036A                     u121_24:
  3082  036A                     i1l181:
  3083  036A  0008               	return
  3084  036B                     __end_ofi1_times:
  3085  005E                     btemp	set	94	;btemp
  3086  005E                     wtemp0	set	94
  3087                           
  3088                           	psect	config
  3089                           
  3090                           ;Config register CONFIG @ 0x2007
  3091                           ;	Oscillator Selection bits
  3092                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function o
      +                          n RA5/OSC1/CLKIN
  3093                           ;	Watchdog Timer Enable bit
  3094                           ;	WDTE = OFF, WDT disabled
  3095                           ;	Power-up Timer Enable bit
  3096                           ;	PWRTE = OFF, PWRT disabled
  3097                           ;	RA3/MCLR pin function select
  3098                           ;	MCLRE = OFF, RA3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  3099                           ;	Brown-out Detect Enable bit
  3100                           ;	BOREN = OFF, BOD disabled
  3101                           ;	Code Protection bit
  3102                           ;	CP = OFF, Program Memory code protection is disabled
  3103                           ;	Data Code Protection bit
  3104                           ;	CPD = OFF, Data memory code protection is disabled
  3105  2007                     	org	8199
  3106  2007  3F94               	dw	16276

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      25

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _EXT in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_buz
    _Sbut->_buz
    _Gbut->_buz

Critical Paths under _EXT in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              8 BANK0      2     2      0
                               _Gbut
                               _Init
                               _Sbut
                                _buz
                               _high
                                _low
                                _med
                                _off
                             _output
                           _timeroff
                            _timeron
 ---------------------------------------------------------------------------------
 (1) _timeron                                              0     0      0       0
                              _times
 ---------------------------------------------------------------------------------
 (1) _output                                               0     0      0       0
                              _write
 ---------------------------------------------------------------------------------
 (2) _write                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Sbut                                                 0     0      0       0
                                _buz
                               _high
                                _low
                                _med
                                _off
 ---------------------------------------------------------------------------------
 (1) _off                                                  0     0      0       0
                           _timeroff
 ---------------------------------------------------------------------------------
 (1) _timeroff                                             0     0      0       0
                              _times
 ---------------------------------------------------------------------------------
 (2) _times                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _med                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _low                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _high                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Gbut                                                 0     0      0       0
                                _buz
 ---------------------------------------------------------------------------------
 (1) _buz                                                  2     2      0       0
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _EXT                                                  6     6      0       0
                                              0 BANK0      6     6      0
                              _timer
 ---------------------------------------------------------------------------------
 (6) _timer                                                0     0      0       0
                              i1_off
 ---------------------------------------------------------------------------------
 (7) i1_off                                                0     0      0       0
                         i1_timeroff
 ---------------------------------------------------------------------------------
 (8) i1_timeroff                                           0     0      0       0
                            i1_times
 ---------------------------------------------------------------------------------
 (9) i1_times                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Gbut
     _buz
   _Init
   _Sbut
     _buz
     _high
     _low
     _med
     _off
       _timeroff
         _times
   _buz
   _high
   _low
   _med
   _off
     _timeroff
       _times
   _output
     _write
   _timeroff
     _times
   _timeron
     _times

 _EXT (ROOT)
   _timer
     i1_off
       i1_timeroff
         i1_times

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       1       3        1.6%
BANK0               3E      A      19       4       40.3%
ABS                  0      0      19       5        0.0%
DATA                 0      0      19       6        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Aug 20 00:57:54 2020

                      _G 01BC                        _H 01BF                        _L 01BD  
                      _M 01BE                       _WR 04E1                       _t1 01BB  
                     _t2 01BA                       _t3 01B9                       fsr 0004  
                    l200 02CD                      l203 02E3                      l212 0336  
                    l206 02F2                      l230 004D                      l215 031A  
                    l160 039C                      l240 006E                      l209 02F7  
                    l250 00AB                      l242 0072                      l163 03E1  
                    l172 03A5                      l252 00BC                      l244 0173  
                    l228 0048                      l181 0350                      l261 0121  
                    l245 0090                      l237 0063                      l229 0052  
                    l166 03B7                      l254 00E4                      l191 029D  
                    l175 037C                      l263 013E                      l247 009D  
                    l184 0273                      l256 00FB                      l169 03C0  
                    l265 014B                      l178 03AE                      l186 0281  
                    l258 0113                      l187 029D                      l196 038E  
                    l188 028F                      l199 02CD                      _RA0 0028  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RC0 0038                      _RA5 002D                      _RC1 0039  
                    _RC2 003A                      _RC3 003B                      _RC4 003C  
                    _RC5 003D                      _EXT 0176                      _med 03AF  
                    _buz 038F                      _off 039D                      _low 03B8  
                    fsr0 0004                      indf 0000                     ?_EXT 002D  
                   l1421 03A2                     l1413 039D                     l1501 0271  
                   l1431 039A                     l1423 03A3                     l1415 039E  
                   l1511 0289                     l1503 0277                     l1521 037D  
                   l1433 03DB                     l1441 03BC                     l1425 03A4  
                   l1417 03A0                     l1513 028D                     l1505 027B  
                   l1427 038F                     l1531 038C                     l1523 037E  
                   l1435 03AF                     l1419 03A1                     l1515 0293  
                   l1507 027F                     l1451 02E2                     l1443 02D2  
                   l1429 0391                     l1525 0383                     l1541 0327  
                   l1533 031B                     l1437 03B3                     l1517 0297  
                   l1509 0285                     l1461 02F1                     l1453 02E6  
                   l1445 02D8                     l1701 008E                     l1527 0387  
                   l1551 0331                     l1543 0329                     l1535 0321  
                   l1439 03B8                     l1391 03A8                     l1519 029B  
                   l1455 02EA                     l1447 02DC                     l1711 00A5  
                   l1703 0094                     l1553 0333                     l1545 032A  
                   l1537 0323                     l1385 0337                     l1393 03AA  
                   l1457 02EB                     l1449 02DE                     l1801 0146  
                   l1721 00B8                     l1713 00A9                     l1705 0098  
                   l1555 0335                     l1547 032C                     l1539 0325  
                   l1395 03AB                     l1459 02EC                     l1491 037B  
                   l1811 0158                     l1731 00C9                     l1723 00BA  
                   l1715 00AF                     l1651 0021                     l1549 032F  
                   l1397 03AC                     l1389 03A6                     l1493 0263  
                   l1557 02F8                     l1485 036B                     l1805 014F  
                   l1741 00DF                     l1733 00CA                     l1725 00C0  
                   l1717 00B3                     l1709 00A1                     l1661 002E  
                   l1653 0022                     l1645 0019                     l1399 03AD  
                   l1495 0264                     l1559 0319                     l1487 0371  
                   l1807 0153                     l1751 00EC                     l1743 00E0  
                   l1735 00CF                     l1727 00C4                     l1815 015A  
                   l1671 0056                     l1655 0028                     l1647 001A  
                   l1497 0269                     l1489 0372                     l1921 0162  
                   l1753 00F0                     l1745 00E1                     l1737 00D3  
                   l1673 005A                     l1681 0069                     l1657 002A  
                   l1665 0030                     l1649 001D                     l1499 026D  
                   l1771 0110                     l1763 00FF                     l1755 00F8  
                   l1747 00E2                     l1739 00D7                     l1691 007F  
                   l1683 006F                     l1675 005E                     l1659 002C  
                   l1667 0046                     l1781 011F                     l1773 0111  
                   l1765 0103                     l1757 00F9                     l1749 00E8  
                   l1693 0080                     l1685 0070                     l1677 0062  
                   l1669 004C                     l1791 012F                     l1783 0125  
                   l1767 0107                     l1695 0081                     l1687 0076  
                   l1919 0038                     l1793 0134                     l1785 0129  
                   l1777 0117                     l1769 010F                     l1697 0086  
                   l1689 007A                     ?_med 002D                     l1795 0138  
                   l1779 011B                     l1699 008A                     l1797 013C  
                   l1789 012E                     l1799 0142                     ?_buz 002D  
                   ?_off 002D                     ?_low 002D                     _T0IE 005D  
                   _T0IF 005A                     u1100 033E                     u1101 033B  
                   u1120 0346                     u2000 00F0                     u1121 0343  
                   u2001 00EF                     u1114 0340                     u2010 00FF  
                   u2011 00FE                     u1140 034E                     u1300 0277  
                   u1220 02D2                     u2100 0134                     u2020 0103  
                   u1141 034B                     u1301 0276                     u1221 02D1  
                   u2101 0133                     u2021 0102                     u1134 0348  
                   u1310 027B                     u1230 02E2                     u2110 0138  
                   u2030 0107                     u1311 027A                     u1231 02E1  
                   u2111 0137                     u2031 0106                     u1400 0387  
                   u1320 027F                     u1240 02F1                     u2120 013C  
                   u2040 0117                     u1401 0386                     u1321 027E  
                   u1241 02F0                     u2121 013B                     u2041 0116  
                   u1410 038B                     u1154 0350                     u1330 0285  
                   u1250 02F7                     u2130 0142                     u2050 011B  
                   u1411 038A                     u1331 0284                     u1251 02F6  
                   u2131 0141                     u2051 011A                     u1340 0289  
                   u1420 02FF                     u2140 0146                     u2060 011F  
                   u1341 0288                     u1421 02FC                     u2141 0145  
                   u2061 011E                     u1350 028D                     u1270 0269  
                   u2150 014A                     u2070 0125                     u1351 028C  
                   u1271 0268                     u2151 0149                     u2071 0124  
                   u1360 0293                     u1280 026D                     u1440 0307  
                   u2160 014F                     u2080 0129                     u1361 0292  
                   u1281 026C                     u1441 0304                     u2161 014E  
                   u2081 0128                     u1370 0297                     u1290 0271  
                   u1434 0301                     u2170 0153                     u2090 012D  
                   u1371 0296                     u1291 0270                     u2171 0152  
                   u2091 012C                     u1380 029B                     u1460 030F  
                   u2180 0157                     u1700 0052                     u1381 029A  
                   u1461 030C                     u2181 0156                     u1701 0051  
                   u1390 0383                     u1454 0309                     u1710 0056  
                   u1391 0382                     u1711 0055                     u1480 0317  
                   u1800 0086                     u1720 005A                     u1481 0314  
                   u1801 0085                     u1721 0059                     u1474 0311  
                   u1810 008A                     u1730 005E                     u1811 0089  
                   u1731 005D                     u1900 00B3                     u1820 008E  
                   u1740 0062                     u2197 0395                     u1901 00B2  
                   u1821 008D                     u1741 0061                     u1494 0319  
                   u1910 00B7                     u1830 0094                     u1750 0068  
                   u1911 00B6                     u1831 0093                     u1751 0067  
                   u1920 00C0                     u1840 0098                     u1760 006E  
                   u1921 00BF                     u1841 0097                     u1761 006D  
                   u1930 00C4                     u1850 009C                     u1770 0076  
                   u1690 004C                     u1931 00C3                     u1851 009B  
                   u1771 0075                     u1691 004B                     u1940 00C8  
                   u1860 00A1                     u1780 007A                     u1941 00C7  
                   u1861 00A0                     u1781 0079                     u1950 00CF  
                   u1870 00A5                     u1790 007E                     u1951 00CE  
                   u1871 00A4                     u1791 007D                     u1960 00D3  
                   u1880 00A9                     u1961 00D2                     u1881 00A8  
                   u1970 00D7                     u1890 00AF                     u1971 00D6  
                   u1891 00AE                     _RAIE 005B                     u1980 00E8  
                   _RAIF 0058                     u1981 00E7                     u1990 00EC  
                   u1991 00EB                     _TMR0 0001                     _Gbut 037D  
                   _Init 031B                     _Sbut 0263                     _high 03DB  
                   _main 0019                     btemp 005E                     start 000F  
        __end_ofi1_times 036B               i1_timeroff 03CA                    ??_EXT 002D  
                  ??_med 0000                    ??_buz 0033                    ??_off 0000  
                  ??_low 0000                    ?_Gbut 002D                    ?_Init 002D  
                  ?_Sbut 002D                    ?_high 002D                    ?_main 002D  
                  _EEADR 009B                    _CMCON 0019                    _ANSEL 0091  
                  _T1CON 0010                    _IOCA2 04B2                    i1l124 0250  
                  i1l118 02CC                    i1l126 0188                    i1l151 022A  
                  i1l144 01E0                    i1l172 03C9                    i1l181 036A  
                  i1l157 0258                    i1l178 03D2                    _TMR1H 000F  
                  _TMR1L 000E                    _TRISA 0085                    _TRISC 0087  
                  i1_off 03C1                    _bit_n 002B                    _count 0020  
                  _timer 029E                    _times 0337                    _write 02CD  
                  pclath 000A          __end_of_timeron 037D                    status 0003  
                  wtemp0 005E             __end_of_Gbut 038F          __initialization 0010  
           __end_of_Init 0337             __end_of_Sbut 029E             __end_of_high 03E2  
           __end_of_main 0176                   ??_Gbut 0000                   ??_Init 0000  
                 ??_Sbut 0000                   ??_high 0000                   ??_main 0035  
                 ?i1_off 002D                   _EEDATA 009A                   _EECON1 009C  
                 _EECON2 009D                   ?_timer 002D                   ?_times 002D  
                 ?_write 002D                   i1l1401 03CA                   i1l1411 03D1  
                 i1l1403 03CC                   i1l1405 03CE                   i1l1407 03CF  
                 u120_20 0368                   u120_21 0365                   i1l1409 03D0  
                 i1l1601 01C9                   i1l1611 01E8                   i1l1603 01CE  
                 i1l1621 020A                   i1l1613 01F1                   i1l1605 01D7  
                 i1l1471 03C6                   i1l1463 03C1                   i1l1623 021A  
                 i1l1607 01E1                   i1l1631 0237                   i1l1473 03C7  
                 i1l1465 03C2                   i1l1481 02C2                   i1l1633 0255  
                 i1l1625 022E                   i1l1617 01FB                   i1l1609 01E3  
                 i1l1561 0176                   i1l1387 0351                   i1l1475 03C8  
                 i1l1467 03C4                   i1l1483 02C3                   i1l1635 0256  
                 i1l1627 0234                   i1l1619 0201                   i1l1571 0189  
                 i1l1563 017A                   u121_24 036A                   i1l1469 03C5  
                 i1l1477 029E                   i1l1637 0257                   i1l1581 0198  
                 i1l1573 018E                   i1l1565 017B                   i1l1479 02A1  
                 i1l1591 01B1                   i1l1583 019C                   i1l1575 0192  
                 i1l1567 017F                   i1l1593 01B6                   i1l1585 01A5  
                 i1l1577 0195                   i1l1569 0184                   i1l1923 023F  
                 i1l1595 01BF                   i1l1587 01AE                   i1l1579 0197  
                 i1l1589 01AF                   u116_20 0358                   u116_21 0355  
                 u117_24 035A                   u118_20 0360                   u126_20 02C2  
                 u150_20 017A                   u118_21 035D                   u126_21 02C1  
                 u150_21 0179                   u126_25 02BE                   u151_20 017F  
                 u151_21 017E                   u119_24 0362                   u160_20 01E0  
                 u152_20 0184                   u160_21 01DF                   u152_21 0183  
                 u161_20 01F1                   u153_20 0188                   _INTCON 000B  
                 u161_21 01F0                   u153_21 0187                   u162_20 01FA  
                 u154_20 018E                   u162_21 01F9                   u154_21 018D  
                 u163_20 0201                   u155_20 01A5                   u163_21 0200  
                 u155_21 01A4                   u164_20 020A                   u156_20 01AE  
                 u164_21 0209                   u156_21 01AD                   u157_20 01BF  
                 u157_21 01BE                   u165_24 0212                   u165_25 0210  
                 u158_20 01C8                   u158_21 01C7                   u166_24 0222  
                 u166_25 0220                   u167_20 0234                   u159_20 01D7  
                 u167_21 0233                   u159_21 01D6                   u168_20 0255  
                 u168_21 0254                   _OSCCAL 0090                ??i1_times 0000  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1ON 0080  
            ?i1_timeroff 002D                   _delays 0024                   _nec_ok 01B8  
                 _select 0038                   _output 02F8                   saved_w 005E  
       __end_of_timeroff 03AF                ??_timeron 0000  __end_of__initialization 0017  
          __end_ofi1_off 03CA           __pcstackCOMMON 0000            __end_of_timer 02CD  
          __end_of_times 0351            __end_of_write 02F8                  ??i1_off 0000  
    __size_ofi1_timeroff 0009                  ??_timer 0000                  ??_times 0000  
                ??_write 0000               __pbssBANK0 0020               __pmaintext 0019  
             __pintentry 0004                  ?_output 002D                  i1_times 0351  
              ?_timeroff 002D                  __ptext1 036B                  __ptext2 02F8  
                __ptext3 02CD                  __ptext4 0263                  __ptext5 039D  
                __ptext6 03A6                  __ptext7 0337                  __ptext8 03AF  
                __ptext9 03B8          __size_of_output 0023             __size_of_EXT 00ED  
           __size_of_med 0009             __size_of_buz 000E             __size_of_off 0009  
           __size_of_low 0009                  _timeron 036B                  clrloop0 03D4  
   end_of_initialization 0017             ??i1_timeroff 0000               ??_timeroff 0000  
     __end_ofi1_timeroff 03D3            __pbitbssBANK0 01B8           __end_of_output 031B  
    start_initialization 0010              __end_of_EXT 0263              __end_of_med 03B8  
            __end_of_buz 039D              __end_of_off 03A6              __end_of_low 03C1  
               ??_output 0000                ___latbits 0000            __pcstackBANK0 002D  
               ?i1_times 002D                __pnvBANK0 0038        __size_of_timeroff 0009  
         __size_ofi1_off 0009                _nec_state 002C                 ?_timeron 002D  
         __size_of_timer 002F           __size_of_times 001A           __size_of_write 002B  
      interrupt_function 0004                clear_ram0 03D3         __size_ofi1_times 001A  
             _EECON1bits 009C                 __ptext10 03DB                 __ptext11 031B  
               __ptext12 037D                 __ptext13 038F                 __ptext14 0176  
               __ptext15 029E                 __ptext16 03C1                 __ptext17 03CA  
               __ptext18 0351         __size_of_timeron 0012                 _nec_code 002A  
          __size_of_Gbut 0012            __size_of_Init 001C            __size_of_Sbut 003B  
          __size_of_high 0007            __size_of_main 015D                 _timeroff 03A6  
             _INTCONbits 000B                 intlevel1 0000               _OPTION_REG 0081  
            _timer_value 0028               _STATUSbits 0003  
